label,pred,pred_proba
"[0.0, 1.0]",1,0.6562454104423523
"[0.0, 1.0]",0,0.05559336394071579
"[0.0, 1.0]",0,0.3556528389453888
"[0.0, 1.0]",0,0.010291526094079018
"[0.0, 1.0]",0,0.4951830804347992
"[0.0, 1.0]",0,0.476654052734375
"[0.0, 1.0]",1,0.9626478552818298
"[0.0, 1.0]",1,0.9670458436012268
"[0.0, 1.0]",0,0.1494194120168686
"[0.0, 1.0]",0,0.011628011241555214
"[0.0, 1.0]",1,0.6984629034996033
"[0.0, 1.0]",0,0.014337440021336079
"[0.0, 1.0]",0,0.07314949482679367
"[0.0, 1.0]",0,0.42276421189308167
"[0.0, 1.0]",0,0.34409451484680176
"[0.0, 1.0]",0,0.07191990315914154
"[0.0, 1.0]",0,0.0202938225120306
"[0.0, 1.0]",1,0.5292792320251465
"[0.0, 1.0]",0,0.40637660026550293
"[0.0, 1.0]",1,0.6486074924468994
"[0.0, 1.0]",1,0.9886310696601868
"[0.0, 1.0]",1,0.9633432626724243
"[0.0, 1.0]",1,0.9962827563285828
"[0.0, 1.0]",1,0.9961166381835938
"[0.0, 1.0]",1,0.9958847165107727
"[0.0, 1.0]",1,0.654937744140625
"[0.0, 1.0]",1,0.9607014656066895
"[0.0, 1.0]",1,0.6966208815574646
"[0.0, 1.0]",1,0.8333887457847595
"[0.0, 1.0]",1,0.988440990447998
"[0.0, 1.0]",1,0.7409048676490784
"[0.0, 1.0]",1,0.8440453410148621
"[0.0, 1.0]",0,0.04023541137576103
"[0.0, 1.0]",1,0.9831331372261047
"[0.0, 1.0]",1,0.9672073721885681
"[0.0, 1.0]",0,0.11800259351730347
"[0.0, 1.0]",0,0.49097952246665955
"[0.0, 1.0]",0,0.04235110059380531
"[0.0, 1.0]",1,0.685627281665802
"[0.0, 1.0]",0,0.02605840004980564
"[0.0, 1.0]",1,0.8788271546363831
"[0.0, 1.0]",1,0.6826127171516418
"[0.0, 1.0]",1,0.9803815484046936
"[0.0, 1.0]",0,0.05673596262931824
"[0.0, 1.0]",0,0.05908511206507683
"[0.0, 1.0]",0,0.058137550950050354
"[0.0, 1.0]",1,0.5743394494056702
"[0.0, 1.0]",0,0.3538646399974823
"[0.0, 1.0]",1,0.9386293292045593
"[0.0, 1.0]",0,0.01817864179611206
"[0.0, 1.0]",1,0.9136508107185364
"[0.0, 1.0]",0,0.3822464644908905
"[0.0, 1.0]",0,0.03876057639718056
"[0.0, 1.0]",0,0.31030216813087463
"[0.0, 1.0]",0,0.018730780109763145
"[0.0, 1.0]",1,0.7960699200630188
"[0.0, 1.0]",0,0.14887867867946625
"[0.0, 1.0]",1,0.9885502457618713
"[0.0, 1.0]",1,0.9905585050582886
"[0.0, 1.0]",0,0.013815982267260551
"[0.0, 1.0]",0,0.07664170861244202
"[0.0, 1.0]",0,0.03231571614742279
"[0.0, 1.0]",1,0.9856176972389221
"[0.0, 1.0]",0,0.009296121075749397
"[0.0, 1.0]",1,0.9620941877365112
"[0.0, 1.0]",1,0.9937872886657715
"[0.0, 1.0]",0,0.05505382642149925
"[0.0, 1.0]",0,0.41425999999046326
"[0.0, 1.0]",1,0.9358504414558411
"[0.0, 1.0]",0,0.028171002864837646
"[0.0, 1.0]",0,0.02455917000770569
"[0.0, 1.0]",0,0.024482063949108124
"[0.0, 1.0]",1,0.8746856451034546
"[0.0, 1.0]",0,0.3194855749607086
"[0.0, 1.0]",1,0.9688952565193176
"[0.0, 1.0]",1,0.6060563921928406
"[0.0, 1.0]",1,0.9747228622436523
"[0.0, 1.0]",0,0.07886084169149399
"[0.0, 1.0]",0,0.028256861492991447
"[0.0, 1.0]",1,0.9822447896003723
"[0.0, 1.0]",0,0.2826150357723236
"[0.0, 1.0]",1,0.6289061307907104
"[0.0, 1.0]",0,0.024937933310866356
"[0.0, 1.0]",1,0.9732574224472046
"[0.0, 1.0]",0,0.24385805428028107
"[0.0, 1.0]",0,0.0896838903427124
"[0.0, 1.0]",1,0.5587363839149475
"[0.0, 1.0]",0,0.24347175657749176
"[0.0, 1.0]",0,0.023823043331503868
"[0.0, 1.0]",0,0.4331035912036896
"[0.0, 1.0]",0,0.20387621223926544
"[0.0, 1.0]",0,0.08609640598297119
"[0.0, 1.0]",0,0.02680492028594017
"[0.0, 1.0]",1,0.9903529286384583
"[0.0, 1.0]",0,0.032247308641672134
"[0.0, 1.0]",0,0.053037941455841064
"[0.0, 1.0]",1,0.8774810433387756
"[0.0, 1.0]",1,0.9576125144958496
"[0.0, 1.0]",1,0.773648202419281
"[0.0, 1.0]",1,0.9823504686355591
"[0.0, 1.0]",0,0.01243873592466116
"[0.0, 1.0]",0,0.0163875762373209
"[0.0, 1.0]",0,0.13808704912662506
"[0.0, 1.0]",1,0.9075232744216919
"[0.0, 1.0]",1,0.5419649481773376
"[0.0, 1.0]",1,0.9668470621109009
"[0.0, 1.0]",1,0.7196658253669739
"[0.0, 1.0]",1,0.9046856164932251
"[0.0, 1.0]",1,0.6015625
"[0.0, 1.0]",1,0.9298046231269836
"[0.0, 1.0]",1,0.9941779375076294
"[0.0, 1.0]",0,0.13203458487987518
"[0.0, 1.0]",1,0.87066251039505
"[0.0, 1.0]",0,0.009827712550759315
"[0.0, 1.0]",1,0.9570838212966919
"[0.0, 1.0]",0,0.013024951331317425
"[0.0, 1.0]",0,0.013064566999673843
"[0.0, 1.0]",1,0.9541327357292175
"[0.0, 1.0]",1,0.9937518239021301
"[0.0, 1.0]",1,0.8486043214797974
"[0.0, 1.0]",1,0.9543734788894653
"[0.0, 1.0]",0,0.0702538788318634
"[0.0, 1.0]",1,0.5151563286781311
"[0.0, 1.0]",1,0.8793042302131653
"[0.0, 1.0]",0,0.03371803089976311
"[0.0, 1.0]",0,0.07688644528388977
"[0.0, 1.0]",0,0.09070472419261932
"[0.0, 1.0]",1,0.7210525274276733
"[0.0, 1.0]",1,0.881624698638916
"[0.0, 1.0]",0,0.07411860674619675
"[0.0, 1.0]",0,0.007574455812573433
"[0.0, 1.0]",0,0.2051660567522049
"[0.0, 1.0]",0,0.013979220762848854
"[0.0, 1.0]",1,0.7715302109718323
"[0.0, 1.0]",1,0.5265337228775024
"[0.0, 1.0]",0,0.21225608885288239
"[0.0, 1.0]",0,0.03168162330985069
"[0.0, 1.0]",0,0.1780460774898529
"[0.0, 1.0]",1,0.8627750873565674
"[0.0, 1.0]",1,0.980620801448822
"[0.0, 1.0]",0,0.4593849182128906
"[0.0, 1.0]",0,0.016569307073950768
"[0.0, 1.0]",0,0.057670049369335175
"[0.0, 1.0]",1,0.6460292935371399
"[0.0, 1.0]",1,0.9056195616722107
"[0.0, 1.0]",1,0.9380937814712524
"[0.0, 1.0]",0,0.30443596839904785
"[0.0, 1.0]",0,0.07488210499286652
"[0.0, 1.0]",0,0.10220967233181
"[0.0, 1.0]",0,0.1879052370786667
"[0.0, 1.0]",0,0.06364880502223969
"[0.0, 1.0]",1,0.9736353754997253
"[0.0, 1.0]",1,0.9192302227020264
"[0.0, 1.0]",1,0.6207177042961121
"[0.0, 1.0]",1,0.5466232299804688
"[0.0, 1.0]",0,0.35765206813812256
"[0.0, 1.0]",1,0.9894989728927612
"[0.0, 1.0]",0,0.14454127848148346
"[0.0, 1.0]",0,0.04490043595433235
"[0.0, 1.0]",1,0.5978622436523438
"[0.0, 1.0]",0,0.3905090093612671
"[0.0, 1.0]",1,0.9835309386253357
"[0.0, 1.0]",1,0.7382261157035828
"[0.0, 1.0]",1,0.9967041611671448
"[0.0, 1.0]",0,0.0070705837570130825
"[0.0, 1.0]",0,0.010645025409758091
"[0.0, 1.0]",0,0.29000091552734375
"[0.0, 1.0]",1,0.9408852458000183
"[0.0, 1.0]",1,0.9581822752952576
"[0.0, 1.0]",0,0.07793296128511429
"[1.0, 0.0]",0,0.015109766274690628
"[1.0, 0.0]",0,0.02031567133963108
"[1.0, 0.0]",0,0.010638036765158176
"[1.0, 0.0]",0,0.007293605711311102
"[1.0, 0.0]",0,0.011537667363882065
"[1.0, 0.0]",0,0.01137954369187355
"[1.0, 0.0]",0,0.03261144086718559
"[1.0, 0.0]",0,0.022377945482730865
"[1.0, 0.0]",0,0.029033733531832695
"[1.0, 0.0]",0,0.15236587822437286
"[1.0, 0.0]",0,0.01278571505099535
"[1.0, 0.0]",0,0.04280625283718109
"[1.0, 0.0]",0,0.024349723011255264
"[1.0, 0.0]",0,0.03317335993051529
"[1.0, 0.0]",0,0.016040658578276634
"[1.0, 0.0]",0,0.011698344722390175
"[1.0, 0.0]",0,0.007954909466207027
"[1.0, 0.0]",0,0.008161569014191628
"[1.0, 0.0]",0,0.008484160527586937
"[1.0, 0.0]",0,0.011998886242508888
"[1.0, 0.0]",0,0.13518832623958588
"[1.0, 0.0]",0,0.015441514551639557
"[1.0, 0.0]",0,0.02163696475327015
"[1.0, 0.0]",0,0.11587287485599518
"[1.0, 0.0]",0,0.031670231372117996
"[1.0, 0.0]",0,0.01454075612127781
"[1.0, 0.0]",0,0.023769835010170937
"[1.0, 0.0]",0,0.0090175224468112
"[1.0, 0.0]",0,0.016533417627215385
"[1.0, 0.0]",0,0.01450385246425867
"[1.0, 0.0]",0,0.02319273166358471
"[1.0, 0.0]",0,0.03541302680969238
"[1.0, 0.0]",0,0.01938757672905922
"[1.0, 0.0]",0,0.018010852858424187
"[1.0, 0.0]",0,0.2498009204864502
"[1.0, 0.0]",0,0.47838523983955383
"[1.0, 0.0]",1,0.9437857866287231
"[1.0, 0.0]",0,0.03252117708325386
"[1.0, 0.0]",0,0.032311245799064636
"[1.0, 0.0]",0,0.009789708070456982
"[1.0, 0.0]",0,0.011431301012635231
"[1.0, 0.0]",0,0.02186252735555172
"[1.0, 0.0]",0,0.007795027922838926
"[1.0, 0.0]",0,0.012387563474476337
"[1.0, 0.0]",0,0.011890323832631111
"[1.0, 0.0]",1,0.6685730218887329
"[1.0, 0.0]",0,0.030897121876478195
"[1.0, 0.0]",0,0.0265385489910841
"[1.0, 0.0]",0,0.013441178947687149
"[1.0, 0.0]",0,0.008759458549320698
"[1.0, 0.0]",0,0.009433678351342678
"[1.0, 0.0]",0,0.014651850797235966
"[1.0, 0.0]",0,0.12813960015773773
"[1.0, 0.0]",0,0.07025060057640076
"[1.0, 0.0]",1,0.604575514793396
"[1.0, 0.0]",1,0.9627795815467834
"[1.0, 0.0]",0,0.45195066928863525
"[1.0, 0.0]",0,0.0195356085896492
"[1.0, 0.0]",0,0.0158274807035923
"[1.0, 0.0]",0,0.009198886342346668
"[1.0, 0.0]",0,0.009205241687595844
"[1.0, 0.0]",0,0.008531632833182812
"[1.0, 0.0]",0,0.015617779456079006
"[1.0, 0.0]",0,0.009499997831881046
"[1.0, 0.0]",0,0.009508674964308739
"[1.0, 0.0]",0,0.009226158261299133
"[1.0, 0.0]",0,0.015175651758909225
"[1.0, 0.0]",0,0.028911776840686798
"[1.0, 0.0]",0,0.2688157260417938
"[1.0, 0.0]",0,0.021474914625287056
"[1.0, 0.0]",0,0.06990524381399155
"[1.0, 0.0]",0,0.024056188762187958
"[1.0, 0.0]",0,0.012867496348917484
"[1.0, 0.0]",0,0.35517042875289917
"[1.0, 0.0]",0,0.02921033464372158
"[1.0, 0.0]",1,0.7773352861404419
"[1.0, 0.0]",0,0.04945996031165123
"[1.0, 0.0]",0,0.015088125132024288
"[1.0, 0.0]",0,0.008480245247483253
"[1.0, 0.0]",0,0.29786214232444763
"[1.0, 0.0]",0,0.46340322494506836
"[1.0, 0.0]",0,0.3927993178367615
"[1.0, 0.0]",0,0.011923344805836678
"[1.0, 0.0]",0,0.02455480583012104
"[1.0, 0.0]",0,0.033870916813611984
"[1.0, 0.0]",0,0.021495360881090164
"[1.0, 0.0]",0,0.0554264560341835
"[1.0, 0.0]",1,0.9091709852218628
"[1.0, 0.0]",0,0.014640758745372295
"[1.0, 0.0]",0,0.05796324461698532
"[1.0, 0.0]",0,0.08434315770864487
"[1.0, 0.0]",1,0.5580489039421082
"[1.0, 0.0]",0,0.014709996990859509
"[1.0, 0.0]",1,0.7038312554359436
"[1.0, 0.0]",1,0.6961944103240967
"[1.0, 0.0]",0,0.012286745011806488
"[1.0, 0.0]",0,0.021836580708622932
"[1.0, 0.0]",0,0.009051996283233166
"[1.0, 0.0]",0,0.009729781188070774
"[1.0, 0.0]",0,0.015500147826969624
"[1.0, 0.0]",0,0.009353804402053356
"[1.0, 0.0]",0,0.043853022158145905
"[1.0, 0.0]",0,0.02338506281375885
"[1.0, 0.0]",0,0.024743076413869858
"[1.0, 0.0]",0,0.028022022917866707
"[1.0, 0.0]",0,0.02843264490365982
"[1.0, 0.0]",0,0.014354999177157879
"[1.0, 0.0]",0,0.013367959298193455
"[1.0, 0.0]",0,0.014652862213551998
"[1.0, 0.0]",0,0.03570021316409111
"[1.0, 0.0]",0,0.014708926901221275
"[1.0, 0.0]",0,0.025781048461794853
"[1.0, 0.0]",0,0.016110777854919434
"[1.0, 0.0]",0,0.014519126154482365
"[1.0, 0.0]",1,0.7752710580825806
"[1.0, 0.0]",0,0.026511317119002342
"[1.0, 0.0]",0,0.01774321310222149
"[1.0, 0.0]",0,0.07230640202760696
"[1.0, 0.0]",0,0.28088879585266113
"[1.0, 0.0]",0,0.15838153660297394
"[1.0, 0.0]",0,0.012100795283913612
"[1.0, 0.0]",0,0.05808616802096367
"[1.0, 0.0]",0,0.13329921662807465
"[1.0, 0.0]",0,0.013001722283661366
"[1.0, 0.0]",0,0.36282598972320557
"[1.0, 0.0]",0,0.0279214046895504
"[1.0, 0.0]",0,0.4833776652812958
"[1.0, 0.0]",0,0.4339163899421692
"[1.0, 0.0]",1,0.8768236637115479
"[1.0, 0.0]",0,0.4727211892604828
"[1.0, 0.0]",1,0.9832810759544373
"[1.0, 0.0]",1,0.9122867584228516
"[1.0, 0.0]",1,0.976867139339447
"[1.0, 0.0]",0,0.022082209587097168
"[1.0, 0.0]",0,0.061824217438697815
"[1.0, 0.0]",0,0.012154942378401756
"[1.0, 0.0]",0,0.05098837614059448
"[1.0, 0.0]",0,0.49448198080062866
"[1.0, 0.0]",0,0.03641139715909958
"[1.0, 0.0]",0,0.1470135897397995
"[1.0, 0.0]",0,0.211762472987175
"[1.0, 0.0]",0,0.12482324987649918
"[1.0, 0.0]",0,0.00870951171964407
"[1.0, 0.0]",0,0.010770621709525585
"[1.0, 0.0]",0,0.00839947909116745
"[1.0, 0.0]",0,0.010036366991698742
"[1.0, 0.0]",0,0.06906771659851074
"[1.0, 0.0]",0,0.011435139924287796
"[1.0, 0.0]",0,0.00875720102339983
"[1.0, 0.0]",1,0.9608150124549866
"[1.0, 0.0]",1,0.9225749969482422
"[1.0, 0.0]",0,0.4369072914123535
"[1.0, 0.0]",1,0.7833024859428406
"[1.0, 0.0]",0,0.04987451806664467
"[1.0, 0.0]",0,0.011442089453339577
"[1.0, 0.0]",0,0.29573187232017517
"[1.0, 0.0]",0,0.010934082791209221
"[1.0, 0.0]",1,0.8923670649528503
"[1.0, 0.0]",0,0.4101654291152954
"[1.0, 0.0]",1,0.964714765548706
"[1.0, 0.0]",1,0.7840297818183899
"[1.0, 0.0]",1,0.5247804522514343
"[1.0, 0.0]",0,0.2620176076889038
"[1.0, 0.0]",0,0.037250835448503494
"[1.0, 0.0]",0,0.05531887337565422
"[1.0, 0.0]",0,0.034689705818891525
"[1.0, 0.0]",0,0.00877607986330986
"[1.0, 0.0]",0,0.030871985480189323
"[1.0, 0.0]",0,0.008959111757576466
"[1.0, 0.0]",0,0.00814337469637394
"[1.0, 0.0]",0,0.040531743317842484
"[1.0, 0.0]",0,0.03205448016524315
"[1.0, 0.0]",0,0.013509023003280163
"[1.0, 0.0]",0,0.031278956681489944
"[1.0, 0.0]",0,0.012513406574726105
"[1.0, 0.0]",1,0.9228289127349854
"[1.0, 0.0]",0,0.11288368701934814
"[1.0, 0.0]",0,0.01334789302200079
"[1.0, 0.0]",0,0.0846133753657341
"[1.0, 0.0]",0,0.008255431428551674
"[1.0, 0.0]",0,0.011355283670127392
"[1.0, 0.0]",0,0.01722695492208004
"[1.0, 0.0]",0,0.009963479824364185
"[1.0, 0.0]",0,0.014633337035775185
"[1.0, 0.0]",0,0.008717991411685944
"[1.0, 0.0]",0,0.11971035599708557
"[1.0, 0.0]",0,0.023303546011447906
"[1.0, 0.0]",0,0.1909637302160263
"[1.0, 0.0]",0,0.04989886283874512
"[1.0, 0.0]",0,0.044114142656326294
"[1.0, 0.0]",0,0.05688120424747467
"[1.0, 0.0]",0,0.03168261796236038
"[1.0, 0.0]",0,0.032114531844854355
"[1.0, 0.0]",0,0.012538277544081211
"[1.0, 0.0]",0,0.02146865241229534
"[1.0, 0.0]",1,0.534103512763977
"[1.0, 0.0]",0,0.012281445786356926
"[1.0, 0.0]",0,0.03240257874131203
"[1.0, 0.0]",0,0.012088262476027012
"[1.0, 0.0]",0,0.044490888714790344
"[1.0, 0.0]",1,0.9763590097427368
"[1.0, 0.0]",1,0.9916926622390747
"[1.0, 0.0]",0,0.2672347128391266
"[1.0, 0.0]",0,0.01538370456546545
"[1.0, 0.0]",0,0.026144562289118767
"[1.0, 0.0]",0,0.015838313847780228
"[1.0, 0.0]",0,0.04844886437058449
"[1.0, 0.0]",1,0.5657222270965576
"[1.0, 0.0]",0,0.01699451543390751
"[1.0, 0.0]",0,0.043122634291648865
"[1.0, 0.0]",0,0.01787310652434826
"[1.0, 0.0]",0,0.24517831206321716
"[1.0, 0.0]",0,0.01706097647547722
"[1.0, 0.0]",0,0.010835506021976471
"[1.0, 0.0]",0,0.010602762922644615
"[1.0, 0.0]",0,0.024111492559313774
"[1.0, 0.0]",0,0.04601228982210159
"[1.0, 0.0]",0,0.038791876286268234
"[1.0, 0.0]",0,0.19657213985919952
"[1.0, 0.0]",0,0.029592787846922874
"[1.0, 0.0]",0,0.03648503124713898
"[1.0, 0.0]",0,0.22099503874778748
"[1.0, 0.0]",0,0.11873545497655869
"[1.0, 0.0]",0,0.012537396512925625
"[1.0, 0.0]",0,0.07006940245628357
"[1.0, 0.0]",0,0.01721692457795143
"[1.0, 0.0]",0,0.01099339034408331
"[1.0, 0.0]",0,0.010918408632278442
"[1.0, 0.0]",0,0.016575448215007782
"[1.0, 0.0]",0,0.009805209003388882
"[1.0, 0.0]",0,0.0286481361836195
"[1.0, 0.0]",0,0.015028772875666618
"[1.0, 0.0]",0,0.012039998546242714
"[1.0, 0.0]",0,0.011392935179173946
"[1.0, 0.0]",0,0.00936278235167265
"[1.0, 0.0]",0,0.02095499262213707
"[1.0, 0.0]",0,0.01944880746304989
"[1.0, 0.0]",0,0.008603613823652267
"[1.0, 0.0]",0,0.012950469739735126
"[1.0, 0.0]",0,0.01973363198339939
"[1.0, 0.0]",0,0.47759199142456055
"[1.0, 0.0]",0,0.008561830967664719
"[1.0, 0.0]",0,0.05483546480536461
"[1.0, 0.0]",0,0.02427206188440323
"[1.0, 0.0]",0,0.03169821575284004
"[1.0, 0.0]",0,0.07925579696893692
"[1.0, 0.0]",0,0.029459966346621513
"[1.0, 0.0]",0,0.09672527760267258
"[1.0, 0.0]",0,0.008400162681937218
"[1.0, 0.0]",0,0.009089395403862
"[1.0, 0.0]",0,0.0682503804564476
"[1.0, 0.0]",0,0.010840432718396187
"[1.0, 0.0]",0,0.026799511164426804
"[1.0, 0.0]",0,0.009948302991688251
"[1.0, 0.0]",0,0.00896573718637228
"[1.0, 0.0]",0,0.041011448949575424
"[1.0, 0.0]",0,0.16166268289089203
"[1.0, 0.0]",1,0.7051234245300293
"[1.0, 0.0]",1,0.9070395231246948
"[1.0, 0.0]",0,0.06077990680932999
"[1.0, 0.0]",1,0.8811483383178711
"[1.0, 0.0]",0,0.14074666798114777
"[1.0, 0.0]",0,0.05441313609480858
"[1.0, 0.0]",0,0.018336571753025055
"[1.0, 0.0]",0,0.014889714308083057
"[1.0, 0.0]",0,0.01635829545557499
"[1.0, 0.0]",0,0.010631424374878407
"[1.0, 0.0]",0,0.00922989472746849
"[1.0, 0.0]",0,0.013901116326451302
"[1.0, 0.0]",0,0.23920542001724243
"[1.0, 0.0]",0,0.02288558892905712
"[1.0, 0.0]",0,0.07930481433868408
"[1.0, 0.0]",0,0.014343406073749065
"[1.0, 0.0]",0,0.13406705856323242
"[1.0, 0.0]",0,0.01812281273305416
"[1.0, 0.0]",0,0.048271097242832184
"[1.0, 0.0]",0,0.07294856011867523
"[1.0, 0.0]",0,0.01762133464217186
"[1.0, 0.0]",0,0.023150067776441574
"[1.0, 0.0]",0,0.05275920778512955
"[1.0, 0.0]",0,0.30920135974884033
"[1.0, 0.0]",1,0.8979325294494629
"[1.0, 0.0]",0,0.03317519649863243
"[1.0, 0.0]",0,0.0660950317978859
"[1.0, 0.0]",0,0.08867695182561874
"[1.0, 0.0]",0,0.03655267879366875
"[1.0, 0.0]",0,0.019786471500992775
"[1.0, 0.0]",0,0.028333483263850212
"[1.0, 0.0]",0,0.3190319240093231
"[1.0, 0.0]",0,0.08850037306547165
"[1.0, 0.0]",1,0.7116186618804932
"[1.0, 0.0]",0,0.05270865187048912
"[1.0, 0.0]",1,0.5462828278541565
"[1.0, 0.0]",0,0.03271955996751785
"[1.0, 0.0]",0,0.052443161606788635
"[1.0, 0.0]",0,0.015860291197896004
"[1.0, 0.0]",0,0.03372279927134514
"[1.0, 0.0]",0,0.013945739716291428
"[1.0, 0.0]",0,0.020349740982055664
"[1.0, 0.0]",0,0.05998069420456886
"[1.0, 0.0]",0,0.010192396119236946
"[1.0, 0.0]",0,0.0216355137526989
"[1.0, 0.0]",0,0.019976262003183365
"[1.0, 0.0]",0,0.011102494783699512
"[1.0, 0.0]",0,0.04947826266288757
"[1.0, 0.0]",0,0.19318559765815735
"[1.0, 0.0]",0,0.3616294860839844
"[1.0, 0.0]",1,0.5586785674095154
"[1.0, 0.0]",0,0.20521199703216553
"[1.0, 0.0]",0,0.125697523355484
"[1.0, 0.0]",0,0.45529764890670776
"[1.0, 0.0]",1,0.7275625467300415
"[1.0, 0.0]",0,0.09233802556991577
"[1.0, 0.0]",0,0.14820411801338196
"[1.0, 0.0]",1,0.8864938020706177
"[1.0, 0.0]",0,0.16093207895755768
"[1.0, 0.0]",0,0.01954297535121441
"[1.0, 0.0]",1,0.6672922372817993
"[1.0, 0.0]",1,0.7795448303222656
"[1.0, 0.0]",0,0.02928662672638893
"[1.0, 0.0]",1,0.8897748589515686
"[1.0, 0.0]",1,0.7678605914115906
"[1.0, 0.0]",0,0.07267092168331146
"[1.0, 0.0]",0,0.027502626180648804
"[1.0, 0.0]",0,0.011345149017870426
"[1.0, 0.0]",0,0.0476885549724102
"[1.0, 0.0]",1,0.747814953327179
"[1.0, 0.0]",1,0.935996949672699
"[1.0, 0.0]",0,0.31527015566825867
"[1.0, 0.0]",0,0.08023085445165634
"[1.0, 0.0]",0,0.030545469373464584
"[1.0, 0.0]",0,0.15978220105171204
"[1.0, 0.0]",0,0.06396349519491196
"[1.0, 0.0]",0,0.15109743177890778
"[1.0, 0.0]",0,0.013635141775012016
"[1.0, 0.0]",0,0.012887030839920044
"[1.0, 0.0]",0,0.013350536115467548
"[1.0, 0.0]",0,0.04389851540327072
"[1.0, 0.0]",0,0.008302787318825722
"[1.0, 0.0]",0,0.007919016294181347
"[1.0, 0.0]",1,0.9305864572525024
"[1.0, 0.0]",0,0.022387217730283737
"[1.0, 0.0]",0,0.014109174720942974
"[1.0, 0.0]",0,0.015744540840387344
"[1.0, 0.0]",0,0.02031749300658703
"[1.0, 0.0]",0,0.007905923761427402
"[1.0, 0.0]",0,0.04210500419139862
"[1.0, 0.0]",0,0.036219675093889236
"[1.0, 0.0]",0,0.09806902706623077
"[1.0, 0.0]",0,0.19070297479629517
"[1.0, 0.0]",0,0.01457883045077324
"[1.0, 0.0]",0,0.012525795958936214
"[1.0, 0.0]",0,0.013610403053462505
"[1.0, 0.0]",0,0.007622230798006058
"[1.0, 0.0]",0,0.011926716193556786
"[1.0, 0.0]",0,0.017820941284298897
"[1.0, 0.0]",0,0.014157244004309177
"[1.0, 0.0]",0,0.01181851513683796
"[1.0, 0.0]",0,0.008678890764713287
"[1.0, 0.0]",0,0.010835300199687481
"[1.0, 0.0]",0,0.02327864244580269
"[1.0, 0.0]",0,0.030228963121771812
"[1.0, 0.0]",0,0.08680275827646255
"[1.0, 0.0]",0,0.008430566638708115
"[1.0, 0.0]",0,0.00973735935986042
"[1.0, 0.0]",0,0.13774272799491882
"[1.0, 0.0]",0,0.2513469159603119
"[1.0, 0.0]",0,0.050889767706394196
"[1.0, 0.0]",0,0.19860436022281647
"[1.0, 0.0]",0,0.3052659332752228
"[1.0, 0.0]",0,0.11238505691289902
"[1.0, 0.0]",0,0.21124111115932465
"[1.0, 0.0]",0,0.05438106879591942
"[1.0, 0.0]",0,0.462368905544281
"[1.0, 0.0]",1,0.9328688979148865
"[1.0, 0.0]",0,0.10566848516464233
"[1.0, 0.0]",0,0.012657003477215767
"[1.0, 0.0]",0,0.008353582583367825
"[1.0, 0.0]",0,0.0319388322532177
"[1.0, 0.0]",0,0.010700913146138191
"[1.0, 0.0]",0,0.05139867961406708
"[1.0, 0.0]",1,0.9729552268981934
"[1.0, 0.0]",0,0.1546293944120407
"[1.0, 0.0]",0,0.014430942013859749
"[1.0, 0.0]",0,0.0384855791926384
"[1.0, 0.0]",0,0.4734135568141937
"[1.0, 0.0]",0,0.017827576026320457
"[1.0, 0.0]",0,0.008369634859263897
"[1.0, 0.0]",0,0.4430239498615265
"[1.0, 0.0]",1,0.8332183957099915
"[1.0, 0.0]",1,0.8801963925361633
"[1.0, 0.0]",0,0.09155566990375519
"[1.0, 0.0]",1,0.9450395107269287
"[1.0, 0.0]",0,0.011444086208939552
"[1.0, 0.0]",0,0.02986685000360012
"[1.0, 0.0]",1,0.8785193562507629
"[1.0, 0.0]",1,0.8930037021636963
"[1.0, 0.0]",1,0.8531543016433716
"[1.0, 0.0]",0,0.06376606971025467
"[1.0, 0.0]",0,0.03337829187512398
"[1.0, 0.0]",1,0.9173625111579895
"[1.0, 0.0]",0,0.12457934767007828
"[1.0, 0.0]",0,0.2998480796813965
"[1.0, 0.0]",0,0.011623036116361618
"[1.0, 0.0]",0,0.026931095868349075
"[1.0, 0.0]",0,0.009766627103090286
"[1.0, 0.0]",1,0.8471252918243408
"[1.0, 0.0]",0,0.013727354817092419
"[1.0, 0.0]",0,0.008717765100300312
"[1.0, 0.0]",0,0.05226892977952957
"[1.0, 0.0]",0,0.04716015234589577
"[1.0, 0.0]",0,0.25283339619636536
"[1.0, 0.0]",0,0.011083537712693214
"[1.0, 0.0]",0,0.07137599587440491
"[1.0, 0.0]",0,0.049731917679309845
"[1.0, 0.0]",1,0.7704938054084778
"[1.0, 0.0]",1,0.98073410987854
"[1.0, 0.0]",0,0.19032536447048187
"[1.0, 0.0]",0,0.08780290931463242
"[1.0, 0.0]",0,0.02184157259762287
"[1.0, 0.0]",1,0.9958547949790955
"[1.0, 0.0]",0,0.3075351119041443
"[1.0, 0.0]",1,0.5043243169784546
"[1.0, 0.0]",1,0.9008945822715759
"[1.0, 0.0]",0,0.00815170630812645
"[1.0, 0.0]",0,0.03615408018231392
"[1.0, 0.0]",1,0.9531791806221008
"[1.0, 0.0]",0,0.22930015623569489
"[1.0, 0.0]",0,0.011445957235991955
"[1.0, 0.0]",1,0.818606436252594
"[1.0, 0.0]",0,0.3103206157684326
"[1.0, 0.0]",0,0.4883468449115753
"[1.0, 0.0]",0,0.028714511543512344
"[1.0, 0.0]",1,0.9722020030021667
"[1.0, 0.0]",1,0.532249391078949
"[1.0, 0.0]",0,0.010147135704755783
"[1.0, 0.0]",0,0.03996293619275093
"[1.0, 0.0]",0,0.019887082278728485
"[1.0, 0.0]",1,0.7139860391616821
